"PKPostId","SymbolFK","score"
"gvxkgdg","xm","0.945054945054945"
"gvxkgdg","xm","0.921348314606742"
"gvxkgdg","xm","0.607843137254902"
"gvxkqw0","amc","-3"
"gvxkuwb","ubs","-0.874973307708734"
"gvxl5do","xm","0.893129770992366"
"gvxl5do","xm","0.875968992248062"
"gvxl5do","xm","0.430894308943089"
"gvxl5do","xm","0.383458646616541"
"gvxm1rg","amzn","1.30790006752194"
"gvxm569","amzn","1.28865979381443"
"gvxmqbl","twtr","1.35344827586207"
"gvxmu78","mvis","-0.0422535211267606"
"gvxmu78","mvis","0.0461538461538462"
"gvxmu78","mvis","0.0545454545454545"
"gvxmuv0","amzn","1.31394533987386"
"gvxn5xn","amzn","1.30790006752194"
"gvxn8m8","xm","1.10714285714286"
"gvxn8m8","xm","1.07407407407407"
"gvxn9fn","ubs","-0.878521889900303"
"gvxnja9","twtr","0.993150684931507"
"gvxnxfn","ubs","-0.88230117698823"
"gvxo47m","amzn","1.31394533987386"
"gvxoah7","amzn","1.30790006752194"
"gvxogcp","ubs","-0.878521889900303"
"gvxom9p","tsla","-2.13636363636364"
"gvxomcw","twtr","1.40944881889764"
"gvxon02","twtr","1.35344827586207"
"gvxoskz","twtr","0.482758620689655"
"gvxoxq6","amc","-0.222222222222222"
"gvxp0uf","twtr","1.45054945054945"
"gvxp8dq","xm","0.948717948717949"
"gvxp8dq","xm","0.921052631578947"
"gvxp8dq","xm","-0.159090909090909"
"gvxpl6z","twtr","1.45054945054945"
"gvxpr2w","mvis","0"
"gvxpr2w","mvis","0.666666666666667"
"gvxpr2w","mvis","1.07142857142857"
"gvxpr5a","twtr","0.894230769230769"
"gvxptkj","amzn","1.30790006752194"
"gvxq9xt","amzn","1.30013020833333"
"gvxqakv","twtr","1.06299212598425"
"gvxqgnc","xm","0.805825242718447"
"gvxqgnc","xm","0.782178217821782"
"gvxqgnc","xm","-0.211009174311927"
"gvxr58q","ubs","-0.878521889900303"
"gvxrfp9","ubs","-0.88230117698823"
"gvxrv5o","amzn","1.29585427135678"
"gvxt5nn","amzn","1.31394533987386"
"gvxtb93","amzn","1.30790006752194"
"gvxtdft","amzn","1.31394533987386"
"gvxtll5","ocgn","1.68421052631579"
"gvxtll5","ocgn","1.61290322580645"
"gvxu08l","amzn","1.302734375"
"gvxu0i2","xm","0.877777777777778"
"gvxu0i2","xm","0.852272727272727"
"gvxu0i2","xm","-0.131313131313131"
"gvxubm9","ocgn","1.68421052631579"
"gvxubm9","ocgn","1.61290322580645"
"gvxutbs","ubs","-0.88230117698823"
"gvxuu2t","xm","0.514018691588785"
"gvxuu2t","xm","0.5"
"gvxuu2t","xm","-0.0802919708029197"
"gvxuu2t","xm","-0.0355329949238579"
"gvxuu2t","xm","-0.004739336492891"
"gvxv9e1","ocgn","1.62962962962963"
"gvxv9e1","ocgn","1.51351351351351"
"gvxvbdk","twtr","1.45054945054945"
"gvxvetl","amzn","1.30790006752194"
"gvxvnny","ubs","-0.88230117698823"
"gvxvtt7","amzn","1.30790006752194"
"gvxwhgu","ubs","-0.878521889900303"
"gvxwq1j","ubs","-0.878521889900303"
"gvxwtyf","twtr","1.48275862068966"
"gvxxews","twtr","0.52755905511811"
"gvxxlux","amzn","1.30208333333333"
"gvxxm1w","amzn","1.30338541666667"
"gvxxvxs","twtr","1.45054945054945"
"gvxxw0b","ubs","-0.88230117698823"
"gvxxx3q","ubs","-0.88230117698823"
"gvxy0hk","amzn","1.29962311557789"
"gvxydi6","amzn","1.31394533987386"
"gvxyndh","amzn","1.30338541666667"
"gvy0bs6","xm","0.877777777777778"
"gvy0bs6","xm","0.852272727272727"
"gvy0bs6","xm","-0.131313131313131"
"gvy0ix8","ubs","-0.88230117698823"
"gvy0pwn","amzn","1.298828125"
"gvy0sfw","ocgn","1.68421052631579"
"gvy0sfw","ocgn","1.61290322580645"
"gvy0sxr","amc","-0.545454545454545"
"gvy0tng","sumo","0"
"gvy0x62","sumo","-3"
"gvy0x62","sumo","-3"
"gvy0yp4","ocgn","1.62962962962963"
"gvy0yp4","ocgn","2"
"gvy0yra","sumo","-1.33333333333333"
"gvy0yra","sumo","2"
"gvy1ijx","amzn","1.31394533987386"
"gvy1t1z","ubs","-0.88230117698823"
"gvy1ynb","amzn","1.30790006752194"
"gvy2i4q","ocgn","1.62962962962963"
"gvy2i4q","ocgn","1.51351351351351"
"gvy2k4b","amzn","1.30790006752194"
"gvy2u4g","twtr","1.45054945054945"
"gvy3b1k","ocgn","1.63888888888889"
"gvy3b1k","ocgn","1.02380952380952"
"gvy49dj","sumo","-0.6"
"gvy4m8j","twtr","1.04310344827586"
"gvy4nnn","sumo","-3"
"gvy4nnn","sumo","-3"
"gvy4oht","twtr","1.45054945054945"
"gvy52ip","mvis","0"
"gvy52ip","mvis","0.666666666666667"
"gvy52ip","mvis","1.28571428571429"
"gvy747m","amzn","1.30338541666667"
"gvy7egy","xm","0.877777777777778"
"gvy7egy","xm","0.852272727272727"
"gvy7egy","xm","-0.131313131313131"
"gvy7x54","xm","1.01492537313433"
"gvy7x54","xm","0.984615384615385"
"gvy7zzf","twtr","0.769230769230769"
"gvy8h0r","twtr","1.45054945054945"
"gvy8h0r","ocgn","1.45054945054945"
"gvy8lbh","twtr","1.45054945054945"
"gvy8lbh","cvac","1.45054945054945"
"gvy8lbh","cvac","1.45054945054945"
"gvy8v4c","gme","0.0995475113122172"
"gvy9z5z","twtr","1.45054945054945"
"gvyb5hh","ubs","-0.878521889900303"
"gvybtpl","sndl","-1"
"gvyc7q9","apha","0.683544303797468"
"gvyc7q9","tlry","0.683544303797468"
"gvyc7q9","apha","0.675324675324675"
"gvyc7q9","tlry","0.666666666666667"
"gvyc7q9","apha","0.603174603174603"
"gvyc7q9","tlry","0.825396825396825"
"gvyc7q9","tlry","0.986666666666667"
"gvyc7q9","apha","1.01298701298701"
"gvyc7q9","tlry","1.0379746835443"
"gvyc7q9","apha","1.06172839506173"
"gvycmdf","apha","0.693181818181818"
"gvycmdf","tlry","0.693181818181818"
"gvycmdf","apha","0.686046511627907"
"gvycmdf","tlry","0.678571428571429"
"gvycmdf","apha","0.625"
"gvycmdf","tlry","0.772727272727273"
"gvycmdf","tlry","0.869047619047619"
"gvycmdf","apha","0.875"
"gvycmdf","tlry","0.880434782608696"
"gvycmdf","apha","0.885416666666667"
"gvycnjr","ubs","-0.88230117698823"
"gvycslj","twtr","1.45054945054945"
"gvyd2g3","apha","0.683544303797468"
"gvyd2g3","tlry","0.683544303797468"
"gvyd2g3","apha","0.675324675324675"
"gvyd2g3","tlry","0.666666666666667"
"gvyd2g3","apha","0.603174603174603"
"gvyd2g3","tlry","0.825396825396825"
"gvyd2g3","tlry","0.986666666666667"
"gvyd2g3","apha","1.01298701298701"
"gvyd2g3","tlry","1.0379746835443"
"gvyd2g3","apha","1.06172839506173"
"gvyd2o6","ubs","-0.878521889900303"
"gvydeic","ubs","-0.878521889900303"
"gvydeic","twtr","-0.3813307904217"
"gvydhfl","amzn","1.31394533987386"
"gvyduw5","apha","0.683544303797468"
"gvyduw5","tlry","0.683544303797468"
"gvyduw5","apha","0.675324675324675"
"gvyduw5","tlry","0.666666666666667"
"gvyduw5","apha","0.603174603174603"
"gvyduw5","tlry","0.761904761904762"
"gvyduw5","tlry","0.853333333333333"
"gvyduw5","apha","0.857142857142857"
"gvyduw5","tlry","0.860759493670886"
"gvyduw5","apha","0.864197530864197"
"gvyepln","amzn","1.30790006752194"
"gvyf9cb","ocgn","1.68421052631579"
"gvyf9cb","ocgn","1.61290322580645"
"gvyfpsq","amzn","1.30790006752194"
"gvyfpwa","ubs","-0.88230117698823"
"gvyg0bm","ubs","-0.841519131924614"
"gvyglbu","amzn","1.30403645833333"
"gvygzl8","ubs","-0.88230117698823"
"gvyhy5x","twtr","1.51923076923077"
"gvyigr4","amzn","1.31394533987386"
"gvyiuqo","twtr","1.45054945054945"
"gvyjc9n","ocgn","1.03571428571429"
"gvyjc9n","ocgn","1.03571428571429"
"gvyjc9n","pfe","0.971428571428571"
"gvyjtq6","ocgn","1.02857142857143"
"gvyjtq6","ocgn","1.02857142857143"
"gvyjtq6","pfe","1.34883720930233"
"gvyjwwl","twtr","1.45054945054945"
"gvyjx8z","ocgn","1.02857142857143"
"gvyjx8z","ocgn","1.02857142857143"
"gvyjx8z","pfe","0.976744186046512"
"gvykadx","ocgn","1.03571428571429"
"gvykadx","ocgn","1.03571428571429"
"gvykadx","pfe","0.971428571428571"
"gvykg35","apha","0.676056338028169"
"gvykg35","tlry","0.676056338028169"
"gvykg35","apha","0.666666666666667"
"gvykg35","tlry","0.656716417910448"
"gvykg35","apha","0.581818181818182"
"gvykg35","tlry","0.745762711864407"
"gvykg35","tlry","0.830769230769231"
"gvykg35","apha","0.830769230769231"
"gvykg35","tlry","0.830769230769231"
"gvykg35","apha","0.830769230769231"
"gvyki1e","ocgn","1.03571428571429"
"gvyki1e","ocgn","1.03571428571429"
"gvyki1e","pfe","0.971428571428571"
"gvyki68","ocgn","1.02857142857143"
"gvyki68","ocgn","1.02857142857143"
"gvyki68","pfe","0.971428571428571"
"gvyki68","pfe","0.971428571428571"
"gvykkid","ocgn","1.03571428571429"
"gvykkid","ocgn","1.03571428571429"
"gvykkid","pfe","0.971428571428571"
"gvykmsm","twtr","1.14423076923077"
"gvyknso","apha","0.676056338028169"
"gvyknso","tlry","0.676056338028169"
"gvyknso","apha","0.666666666666667"
"gvyknso","tlry","0.656716417910448"
"gvyknso","apha","0.581818181818182"
"gvyknso","tlry","0.745762711864407"
"gvyknso","tlry","0.830769230769231"
"gvyknso","apha","0.830769230769231"
"gvyknso","tlry","0.830769230769231"
"gvyknso","apha","0.830769230769231"
"gvyl21l","ocgn","1.03571428571429"
"gvyl21l","ocgn","1.03571428571429"
"gvyl21l","pfe","0.971428571428571"
"gvyl9oa","ocgn","1.02857142857143"
"gvyl9oa","ocgn","1.02857142857143"
"gvyl9oa","pfe","0.976744186046512"
"gvyl9y9","ocgn","1.03571428571429"
"gvyl9y9","ocgn","1.03571428571429"
"gvyl9y9","pfe","0.971428571428571"
"gvylcy3","apha","0.683544303797468"
"gvylcy3","tlry","0.683544303797468"
"gvylcy3","apha","0.675324675324675"
"gvylcy3","tlry","0.666666666666667"
"gvylcy3","apha","0.603174603174603"
"gvylcy3","tlry","0.761904761904762"
"gvylcy3","tlry","0.853333333333333"
"gvylcy3","apha","0.857142857142857"
"gvylcy3","tlry","0.860759493670886"
"gvylcy3","apha","0.864197530864197"
"gvyll4r","twtr","1.45054945054945"
"gvym7l4","yelp","1"
"gvym9wg","ocgn","1.02857142857143"
"gvym9wg","ocgn","1.02857142857143"
"gvym9wg","pfe","0.976744186046512"
"gvymajy","twtr","0.905172413793103"
"gvymd39","ocgn","0.75"
"gvymd39","ocgn","0.75"
"gvymd39","pfe","-0.767857142857143"
"gvymfym","amzn","1.30338541666667"
"gvymmrz","tsla","-1"
"gvymmrz","tsla","-1"
"gvymmrz","tsla","-1"
"gvymn9n","ocgn","1.02857142857143"
"gvymn9n","ocgn","1.02857142857143"
"gvymn9n","pfe","0.971428571428571"
"gvymn9n","pfe","0.971428571428571"
"gvymxs9","tsla","-1"
"gvymxs9","tsla","-1"
"gvymxs9","tsla","2.33333333333333"
"gvyn2nh","tsla","-1"
"gvyn2nh","tsla","-1"
"gvyn2nh","tsla","-1"
"gvyn697","twtr","1.45054945054945"
"gvyn8m5","tsla","-1"
"gvyn8m5","tsla","-1"
"gvyn8m5","tsla","-1"
"gvyna0k","tsla","-1"
"gvyna0k","tsla","-1"
"gvyna0k","tsla","2.33333333333333"
"gvynhch","ocgn","1.09803921568627"
"gvynhch","ocgn","1.09803921568627"
"gvynhch","pfe","1.55102040816327"
"gvynhch","pfe","1.70909090909091"
"gvyo1m4","xm","0.945652173913043"
"gvyo1m4","xm","0.922222222222222"
"gvyo7pc","ocgn","1.04651162790698"
"gvyo7pc","ocgn","1.04651162790698"
"gvyo7pc","pfe","1.14"
"gvyoe3y","amzn","1.31394533987386"
"gvyoh9z","ocgn","1.02857142857143"
"gvyoh9z","ocgn","1.02857142857143"
"gvyoh9z","pfe","0.976744186046512"
"gvyojyt","tsla","-1"
"gvyojyt","tsla","-1"
"gvyojyt","tsla","-1"
"gvyors3","ubs","-0.878521889900303"
"gvyozm3","twtr","0.482758620689655"
"gvyp6ud","tsla","-1"
"gvyp6ud","tsla","-1"
"gvyp6ud","tsla","1"
"gvyp9b4","tsla","-1"
"gvyp9b4","tsla","-1"
"gvyp9b4","tsla","-1"
"gvype2q","ocgn","0.961538461538462"
"gvype2q","ocgn","0.961538461538462"
"gvype2q","pfe","0.5"
"gvyq4vh","tsla","-1"
"gvyq4vh","tsla","-1"
"gvyq4vh","tsla","-0.5"
"gvyq60l","ocgn","1.02857142857143"
"gvyq60l","ocgn","1.02857142857143"
"gvyq60l","pfe","0.976744186046512"
"gvyqdds","ocgn","0.813559322033898"
"gvyqdds","ocgn","0.813559322033898"
"gvyqdds","pfe","-0.104166666666667"
"gvyqdds","pfe","-0.326923076923077"
"gvyqdds","ocgn","-0.603448275862069"
"gvyqh5o","ocgn","0.783333333333333"
"gvyqh5o","ocgn","0.783333333333333"
"gvyqh5o","pfe","-0.203703703703704"
"gvyqh5o","ocgn","-0.515625"
"gvyqrkh","tsla","-1"
"gvyqrkh","tsla","-1"
"gvyqrkh","tsla","-2.33333333333333"
"gvyqvdr","ubs","-0.88230117698823"
"gvyrnlt","ubs","-0.88230117698823"
"gvyrnmk","apha","0.704081632653061"
"gvyrnmk","tlry","0.704081632653061"
"gvyrnmk","apha","0.697916666666667"
"gvyrnmk","tlry","0.691489361702128"
"gvyrnmk","apha","0.646341463414634"
"gvyrnmk","tlry","0.772727272727273"
"gvyrnmk","tlry","0.869047619047619"
"gvyrnmk","apha","0.875"
"gvyrnmk","tlry","0.880434782608696"
"gvyrnmk","apha","0.885416666666667"
"gvyrnmk","tlry","0.892156862745098"
"gvyrovw","amzn","1.31394533987386"
"gvyrxpj","ocgn","1.03571428571429"
"gvyrxpj","ocgn","1.03571428571429"
"gvyrxpj","pfe","0.971428571428571"
"gvys3af","ocgn","0.976744186046512"
"gvys3af","ocgn","0.976744186046512"
"gvys3af","pfe","0.24"
"gvys62f","ubs","-0.88230117698823"
"gvysx7k","ubs","-0.88230117698823"
"gvytc5x","ocgn","0.967741935483871"
"gvytc5x","ocgn","0.967741935483871"
"gvytc5x","pfe","0.852459016393443"
"gvytduw","ocgn","1.02380952380952"
"gvytduw","ocgn","1.02380952380952"
"gvytduw","pfe","0.976190476190476"
"gvytduw","pfe","0.977272727272727"
"gvythpb","amzn","1.29714978775015"
"gvytj5k","tsla","-1"
"gvytj5k","tsla","-1"
"gvytj5k","tsla","-1"
"gvytmox","ocgn","1.03571428571429"
"gvytmox","ocgn","1.03571428571429"
"gvytmox","pfe","0.971428571428571"
"gvytofk","tsla","-1.2"
"gvytofk","tsla","-1.33333333333333"
"gvytofk","tsla","-2"
"gvyu7qi","tsla","-1"
"gvyu7qi","tsla","-1"
"gvyu7qi","tsla","-1.5"
"gvyu7qi","tsla","-1.75"
"gvyuf4c","ubs","-0.84397226173542"
"gvyuf4c","ubs","-0.64119804400978"
"gvyul6p","apha","0.676056338028169"
"gvyul6p","tlry","0.676056338028169"
"gvyul6p","apha","0.666666666666667"
"gvyul6p","tlry","0.656716417910448"
"gvyul6p","apha","0.581818181818182"
"gvyul6p","tlry","0.745762711864407"
"gvyul6p","tlry","0.830769230769231"
"gvyul6p","apha","0.830769230769231"
"gvyul6p","tlry","0.830769230769231"
"gvyul6p","apha","0.830769230769231"
"gvyv4w2","ocgn","1.01923076923077"
"gvyv4w2","ocgn","1.01923076923077"
"gvyv4w2","pfe","1.30357142857143"
"gvyw7ks","apha","0.712962962962963"
"gvyw7ks","tlry","0.712962962962963"
"gvyw7ks","apha","0.707547169811321"
"gvyw7ks","tlry","0.701923076923077"
"gvyw7ks","apha","0.66304347826087"
"gvyw7ks","tlry","0.772727272727273"
"gvyw7ks","tlry","0.869047619047619"
"gvyw7ks","apha","0.875"
"gvyw7ks","tlry","0.880434782608696"
"gvyw7ks","apha","0.885416666666667"
"gvyw7ks","tlry","0.892156862745098"
"gvyw7ks","tlry","0.892156862745098"
"gvywd0e","tsla","-1"
"gvywd0e","tsla","-1"
"gvywd0e","tsla","-1"
"gvywx44","amzn","1.2645125958379"
"gvywx44","wen","0.597921225382932"
"gvyxuxl","tsla","-3"
"gvyxuxl","nio","-3"
"gvyy3mq","twtr","0.894230769230769"
"gvyyxaj","tsla","1"
"gvyyyxx","tsla","-1"
"gvyyyxx","tsla","-1"
"gvyyyxx","tsla","-2.33333333333333"
"gvyzaxe","tsla","-4"
"gvyzek7","tsla","-3"
"gvyzek7","nio","-3"
"gvyzek7","nio","-3"
"gvz039r","tsla","2"
"gvz0aap","tsla","1.33333333333333"
"gvz0ksl","tsla","-1"
"gvz0ood","tsla","-1"
"gvz0ood","tsla","-1"
"gvz0ood","tsla","-1"
"gvz0ood","tsla","-1"
"gvz1b35","amzn","1.30790006752194"
"gvz1s8t","amzn","1.30790006752194"
"gvz2463","apha","0.711409395973154"
"gvz2463","tlry","0.711409395973154"
"gvz2463","apha","0.707482993197279"
"gvz2463","tlry","0.703448275862069"
"gvz2463","apha","0.676691729323308"
"gvz2463","tlry","0.742268041237113"
"gvz2463","tlry","0.637362637362637"
"gvz2463","apha","0.545454545454545"
"gvz2463","tlry","0.467289719626168"
"gvz2463","apha","0.4"
"gvz2463","tlry","0.210526315789474"
"gvz2463","tlry","0.145985401459854"
"gvz2463","apha","0.0851063829787234"
"gvz2463","tlry","0.0275862068965517"
"gvz29r6","tsla","3"
"gvz2n6d","apha","0.636363636363636"
"gvz2n6d","tlry","0.636363636363636"
"gvz2n6d","apha","0.627906976744186"
"gvz2n6d","tlry","0.619047619047619"
"gvz2n6d","apha","0.555555555555556"
"gvz2n6d","tlry","0.515151515151515"
"gvz2n6d","tlry","0.380952380952381"
"gvz2n6d","apha","0.318181818181818"
"gvz2n6d","tlry","0.260869565217391"
"gvz2n6d","apha","0.208333333333333"
"gvz2p6c","tsla","-1"
"gvz2p6c","tsla","-1"
"gvz2p6c","tsla","-1"
"gvz3ezx","amzn","1.29411764705882"
"gvz3wqg","tsla","-4"
"gvz4onm","apha","0.683544303797468"
"gvz4onm","tlry","0.683544303797468"
"gvz4onm","apha","0.675324675324675"
"gvz4onm","tlry","0.666666666666667"
"gvz4onm","apha","0.603174603174603"
"gvz4onm","tlry","0.825396825396825"
"gvz4onm","tlry","0.986666666666667"
"gvz4onm","apha","1.01298701298701"
"gvz4onm","tlry","1.0379746835443"
"gvz4onm","apha","1.06172839506173"
"gvz58db","tsla","-1"
"gvz58db","tsla","-1"
"gvz58db","tsla","-1"
"gvz6mej","gme","1"
"gvz7inb","oust","2"
"gvz7l9e","twtr","1.39423076923077"
"gvz89cc","twtr","1.45054945054945"
"gvz8jyo","twtr","1.45054945054945"
"gvz9c1l","ubs","-0.878521889900303"
"gvz9t5w","ubs","-0.844644014443107"
"gvzaauy","twtr","0.948275862068966"
"gvzb8t9","amc","0.5"
"gvzb8t9","amc","-0.6"
"gvzb8t9","amc","-1.28571428571429"
"gvzbbbs","amc","0.272727272727273"
"gvzbbbs","amc","-0.6"
"gvzbbbs","amc","-0.454545454545455"
"gvzbcbo","amc","0.266666666666667"
"gvzbcbo","amc","-0.222222222222222"
"gvzbcbo","amc","0.571428571428571"
"gvzbdwu","viac","-3.33333333333333"
